0000010000,613.9,['B-']
0010010000,Inf,None
0010020000,Inf,None
0010030000,388523520.0,['B-']
0010040000,None,['N']
0010050000,None,['N']
0010060000,None,['N']
0010070000,None,[]
0020030000,Inf,None
0020040000,Inf,None
0020050000,None,['A', 'N']
0020060000,0.8067000000000001,['B-']
0020070000,None,[]
0020080000,0.1191,[]
0020090000,7e-21,['N']
0020100000,None,['N']
0030040000,None,['P']
0030050000,None,['P', 'A']
0030060000,Inf,None
0030070000,Inf,None
0030100000,None,['N']
0030110000,0.00859,['B-']
0030120000,1e-08,[]
0040050000,None,[]
0040060000,None,['P']
0040070000,4598208.0,['EC']
0040080000,None,['A']
0040090000,Inf,None
0040100000,47619360000000.0,['B-']
0040110000,13.81,['B-', 'BA']
0040120000,0.0213,['B-']
0040130000,2.7e-21,[]
0040140000,0.00435,['B-', 'BN', 'N']
0040150000,2.0000000000000002e-07,[]
0040160000,2.0000000000000002e-07,[]
0050060000,None,[]
0050070000,None,[]
0050080000,0.77,['EC', 'EA']
0050090000,None,['P']
0050100000,Inf,None
0050110000,Inf,None
0050120000,0.0202,['B-']
0050130000,0.01736,['B-']
0050140000,0.0125,['B-']
0050150000,0.00993,['B-', 'BN', 'N']
0050160000,None,[]
0050170000,0.00508,['B-', 'N', 'N']
0050180000,2.6e-08,[]
0050190000,0.00292,['B-', 'BN', 'N']
0060080000,None,['P']
0060090000,0.1265,['EC', 'EP', 'EA']
0060100000,19.29,[]
0060110000,1223.1,[]
0060120000,Inf,None
0060130000,Inf,None
0060140000,179755200000.0,['B-']
0060150000,2.449,['B-']
0060160000,0.747,['B-', 'BN']
0060170000,0.193,['B-', 'BN']
0060180000,0.092,['B-', 'BN']
0060190000,0.049,['BN']
0060200000,0.014,['B-', 'BN']
0060210000,3.0000000000000004e-08,[]
0060220000,0.0060999999999999995,['B-', 'BN', 'N']
0070100000,None,['P']
0070110000,None,['P']
0070120000,0.011,[]
0070130000,597.9,[]
0070140000,Inf,None
0070150000,Inf,None
0070160000,7.13,[]
0070170000,4.171,[]
0070180000,0.624,['B-', 'BN', 'BA']
0070190000,0.271,['B-', 'BN']
0070200000,0.13,['B-', 'BN']
0070210000,0.085,['B-', 'BN']
0070220000,0.024,['B-', 'BN', 'N']
0070230000,0.0145,['B-']
0070240000,5.2e-08,[]
0070250000,2.6e-07,[]
0080120000,None,[]
0080130000,0.00858,['EC', 'EP']
0080140000,70.606,[]
0080150000,122.24,[]
0080160000,Inf,None
0080170000,Inf,None
0080180000,Inf,None
0080190000,26.88,['B-']
0080200000,13.51,['B-']
0080210000,3.42,['B-']
0080220000,2.25,['B-', 'BN']
0080230000,0.082,['B-', 'BN']
0080240000,0.065,['B-', 'BN']
0080250000,5.0000000000000004e-08,[]
0080260000,4e-08,[]
0080270000,2.6e-07,[]
0080280000,1.0000000000000001e-07,[]
0090140000,None,[]
0090150000,None,['P']
0090160000,None,['P']
0090170000,64.49,[]
0090180000,6586.2,[]
0090190000,Inf,None
0090200000,11.163,['B-']
0090210000,4.158,['B-']
0090220000,4.23,['B-']
0090230000,2.23,['B-']
0090240000,0.39,['B-', 'BN']
0090250000,0.05,['B-', 'BN']
0090260000,0.0096,['B-', 'BN']
0090270000,0.005,['B-', 'BN']
0090280000,4e-08,['B-']
0090290000,0.0025,['B-', 'BN']
0090300000,2.6e-07,[]
0090310000,2.5000000000000004e-07,[]
0100160000,None,['P']
0100170000,0.1092,['EP', 'EC']
0100180000,1.672,[]
0100190000,17.22,[]
0100200000,Inf,None
0100210000,Inf,None
0100220000,Inf,None
0100230000,37.24,['B-']
0100240000,202.79999999999998,['B-']
0100250000,0.602,['B-']
0100260000,0.197,[]
0100270000,0.032,['B-', 'BN']
0100280000,0.0189,['B-', 'BN', 'N']
0100290000,0.0148,['B-', 'BN', 'N']
0100300000,0.0073,['B-', 'BN', 'N']
0100310000,0.0034,['B-']
0100320000,0.0035,['B-']
0100330000,1.8000000000000002e-07,[]
0100340000,6.000000000000001e-08,[]
0110180000,1.3e-21,[]
0110190000,4e-08,[]
0110200000,0.44789999999999996,['EC', 'EA']
0110210000,22.49,[]
0110220000,82078747.2,[]
0110230000,Inf,None
0110240000,53989.2,['B-']
0110240001,0.02018,[]
0110250000,59.1,['B-']
0110260000,1.077,['B-']
0110270000,0.301,[]
0110280000,0.0305,['B-']
0110290000,0.0449,['B-', 'BN']
0110300000,0.048,['B-', 'BN', 'N']
0110310000,0.017,['B-', 'BN']
0110320000,0.0132,['B-', 'BN', 'N']
0110330000,0.008,['B-', 'BN', 'N']
0110340000,0.0055,['B-', 'BN']
0110350000,0.0015,['B-']
0110360000,1.8000000000000002e-07,['B-']
0110370000,6.000000000000001e-08,[]
0120190000,None,['P']
0120200000,0.0908,['EC', 'EP']
0120210000,0.122,['EC', 'EP', 'EA']
0120220000,3.8755,[]
0120230000,11.317,['EC']
0120240000,Inf,None
0120250000,Inf,None
0120260000,Inf,None
0120270000,567.48,['B-']
0120280000,75294.0,['B-']
0120290000,1.3,['B-']
0120300000,0.335,['B-']
0120310000,0.232,['B-', 'BN']
0120320000,0.08600000000000001,['B-', 'BN']
0120330000,0.0905,['B-', 'BN']
0120340000,0.02,['B-']
0120350000,0.07,['B-', 'BN']
0120360000,0.0039,['B-']
0120370000,2.6e-07,['B-']
0120380000,2.6e-07,[]
0120390000,1.8000000000000002e-07,[]
0120400000,1.7000000000000001e-07,[]
0130210000,3.5e-08,[]
0130220000,0.059000000000000004,['EC', 'EP', 'EA']
0130230000,0.47000000000000003,['EC', 'EP']
0130240000,2.053,[]
0130240001,0.13,['IT', 'EC', 'EA']
0130250000,7.183,[]
0130260000,22611312000000.0,['EC']
0130260001,6.3452,['EC']
0130270000,Inf,None
0130280000,134.484,['B-']
0130290000,393.59999999999997,['B-']
0130300000,3.62,['B-']
0130310000,0.644,['B-']
0130320000,0.033,['B-']
0130330000,0.0417,['B-', 'BN']
0130340000,0.042,['B-', 'BN']
0130350000,0.0386,['B-', 'BN']
0130360000,0.09,['B-', 'BN']
0130370000,0.0107,['B-']
0130380000,0.0076,[]
0130390000,7.599999999999999e-06,[]
0130400000,2.6e-07,[]
0130410000,2.6e-07,['B-']
0130420000,1.7000000000000001e-07,[]
0140220000,0.029,['EC', 'EP']
0140230000,0.0423,['EC', 'EP', 'P']
0140240000,0.14,['EC', 'EP']
0140250000,0.22,['EC']
0140260000,2.234,[]
0140270000,4.16,['EC']
0140280000,Inf,None
0140290000,Inf,None
0140300000,Inf,None
0140310000,9438.0,['B-']
0140320000,4825008000.0,['B-']
0140330000,6.11,['B-']
0140340000,2.77,['B-']
0140350000,0.78,['B-']
0140360000,0.45,['B-', 'BN']
0140370000,0.09,['B-', 'BN']
0140380000,1e-06,[]
0140390000,0.0475,[]
0140400000,0.033,[]
0140410000,0.02,[]
0140420000,0.0125,['B-']
0140430000,6.000000000000001e-08,[]
0140440000,3.6000000000000005e-07,[]
0150240000,None,[]
0150250000,3.0000000000000004e-08,[]
0150260000,0.0437,['EC']
0150270000,0.26,['EC', 'EP']
0150280000,0.27030000000000004,[]
0150290000,4.142,[]
0150300000,149.88000000000002,[]
0150310000,Inf,None
0150320000,1232323.2,['B-']
0150330000,2189376.0,['B-']
0150340000,12.43,['B-']
0150350000,47.3,['B-']
0150360000,5.6,['B-']
0150370000,2.31,['B-']
0150380000,0.64,['B-', 'BN']
0150390000,0.28,['B-', 'BN']
0150400000,0.125,['B-', 'BN']
0150410000,0.1,['B-', 'BN']
0150420000,0.0485,['B-', 'BN']
0150430000,0.0365,['B-', 'BN']
0150440000,0.0185,[]
0150450000,2.0000000000000002e-07,['B-']
0150460000,2.0000000000000002e-07,['B-']
0160260000,0.01,[]
0160270000,0.0155,['EC', 'EP', 'P']
0160280000,0.125,['EC', 'EP']
0160290000,0.187,['EC', 'EP']
0160300000,1.178,[]
0160310000,2.572,[]
0160320000,Inf,None
0160330000,Inf,None
0160340000,Inf,None
0160350000,7560864.0,['B-']
0160360000,Inf,None
0160370000,303.0,['B-']
0160380000,10218.0,['B-']
0160390000,11.5,['B-']
0160400000,8.8,['B-']
0160410000,1.99,['B-']
0160420000,1.013,['B-']
0160430000,0.28,['B-', 'BN']
0160440000,0.1,['B-', 'BN']
0160450000,0.068,['B-', 'BN']
0160460000,0.05,['B-']
0160480000,2.0000000000000002e-07,['B-']
0160490000,2.0000000000000002e-07,[]
0170280000,None,[]
0170290000,2e-08,[]
0170300000,3.0000000000000004e-08,[]
0170310000,0.15,['EC', 'EP']
0170320000,0.298,['EC', 'EA', 'EP']
0170330000,2.511,['EC']
0170340000,1.5264,['EC']
0170340001,1920.0,[]
0170350000,Inf,None
0170360000,9492336000000.0,[]
0170370000,Inf,None
0170380000,2233.7999999999997,['B-']
0170380001,0.715,['IT']
0170390000,3336.0,['B-']
0170400000,81.0,['B-']
0170410000,38.4,['B-']
0170420000,6.8,['B-']
0170430000,3.13,['B-']
0170440000,0.56,['B-', 'BN']
0170450000,0.41300000000000003,['B-', 'BN']
0170460000,0.232,['B-', 'BN']
0170470000,0.101,['B-', 'BN']
0170480000,2.0000000000000002e-07,['B-']
0170490000,1.7000000000000001e-07,['B-']
0170500000,0.02,[]
0170510000,2.0000000000000002e-07,['B-']
0180300000,2e-08,[]
0180310000,0.0151,['EC', 'EP', 'P']
0180320000,0.098,['EC', 'EP']
0180330000,0.17300000000000001,['EC', 'EP']
0180340000,0.8445,['EC']
0180350000,1.775,['EC']
0180360000,Inf,None
0180370000,3027456.0,['EC']
0180380000,Inf,None
0180390000,8483184000.0,['B-']
0180400000,Inf,None
0180410000,6576.6,['B-']
0180420000,1037534400.0,['B-']
0180430000,322.2,['B-']
0180440000,712.1999999999999,['B-']
0180450000,21.48,['B-']
0180460000,8.4,['B-']
0180470000,1.23,['B-']
0180480000,0.47500000000000003,['B-']
0180490000,0.17,['B-', 'BN']
0180500000,0.085,['B-', 'BN']
0180510000,2.0000000000000002e-07,[]
0180520000,0.01,['B-']
0180530000,0.003,[]
0190320000,None,[]
0190330000,2.5000000000000002e-08,[]
0190340000,2.5000000000000002e-08,[]
0190350000,0.178,[]
0190360000,0.342,[]
0190370000,1.226,['EC']
0190380000,458.16,['EC']
0190380001,0.924,['EC']
0190390000,Inf,None
0190400000,3.9356928e+16,[]
0190410000,Inf,None
0190420000,44496.0,['B-']
0190430000,80280.0,['B-']
0190440000,1327.8,['B-']
0190450000,1068.6,['B-']
0190460000,105.0,['B-']
0190470000,17.5,['B-']
0190480000,6.8,['B-']
0190490000,1.26,['B-', 'BN']
0190500000,0.47200000000000003,['B-', 'BN']
0190510000,0.365,['B-', 'BN']
0190520000,0.105,['B-', 'BN']
0190530000,0.03,['B-', 'BN', 'N']
0190540000,0.01,['B-', 'BN']
0190550000,0.003,[]
0200340000,3.5e-08,['P']
0200350000,0.0257,['EC', 'EP', 'P']
0200360000,0.10200000000000001,['EC', 'EP']
0200370000,0.1811,['EC', 'EP']
0200380000,0.44,['EC']
0200390000,0.8596,['EC']
0200400000,9.4608e+28,[]
0200410000,3216672000000.0,['EC']
0200420000,Inf,None
0200430000,Inf,None
0200440000,Inf,None
0200450000,14049504.000000002,['B-']
0200460000,8.83008e+22,[]
0200470000,391910.39999999997,['B-']
0200480000,7.25328e+26,['B-']
0200490000,523.08,['B-']
0200500000,13.9,['B-']
0200510000,10.0,['B-']
0200520000,4.6,['B-', 'BN']
0200530000,0.09,['B-', 'BN']
0200540000,0.08600000000000001,['B-']
0200550000,0.022,['B-']
0200560000,0.01,[]
0200570000,0.005,[]
0210360000,None,[]
0210370000,None,[]
0210380000,None,[]
0210390000,3.0000000000000004e-07,['P']
0210400000,0.18230000000000002,['EC']
0210410000,0.5962999999999999,['EC']
0210420000,0.6808,['EC']
0210420001,62.0,['EC']
0210430000,14007.6,['EC']
0210440000,14292.0,['EC']
0210440001,210996.0,[]
0210450000,Inf,None
0210450001,0.318,['IT']
0210460000,7239456.000000001,['B-']
0210460001,18.75,['IT']
0210470000,289370.88,['B-']
0210480000,157212.0,['B-']
0210490000,3430.8,['B-']
0210500000,102.5,['B-']
0210500001,0.35,['IT']
0210510000,12.4,['B-']
0210520000,8.2,['B-']
0210530000,3.0,['B-']
0210540000,0.36,['B-']
0210550000,0.105,['B-']
0210560000,0.06,[]
0210570000,0.013000000000000001,['B-']
0210580000,0.012,['B-']
0210590000,0.01,[]
0210600000,0.003,['B-']
0220380000,1.2000000000000002e-07,[]
0220390000,0.031,['EC', 'EP']
0220400000,0.0533,['EC', 'EP']
0220410000,0.08040000000000001,['EC', 'EP']
0220420000,0.199,['EC']
0220430000,0.509,['EC']
0220440000,1892160000.0,['EC']
0220450000,11088.0,['EC']
0220460000,Inf,None
0220470000,Inf,None
0220480000,Inf,None
0220490000,Inf,None
0220500000,Inf,None
0220510000,345.59999999999997,['B-']
0220520000,102.0,['B-']
0220530000,32.7,['B-']
0220540000,1.5,['B-']
0220550000,1.3,['B-']
0220560000,0.2,['B-']
0220570000,0.06,['B-']
0220580000,0.059000000000000004,['B-']
0220590000,0.03,['B-']
0220600000,0.022,['B-']
0220610000,3.0000000000000004e-07,[]
0220620000,0.01,[]
0220630000,0.003,[]
0230400000,None,[]
0230410000,None,[]
0230420000,5.5e-08,[]
0230430000,0.8,['EC']
0230440000,0.111,[]
0230440001,0.15,[]
0230450000,0.547,[]
0230460000,0.4225,[]
0230460001,0.00102,['IT']
0230470000,1956.0,[]
0230480000,1380110.4,['EC']
0230490000,28512000.0,['EC']
0230500000,4.41504e+24,[]
0230510000,Inf,None
0230520000,224.57999999999998,['B-']
0230530000,92.58,['B-']
0230540000,49.8,['B-']
0230550000,6.54,['B-']
0230560000,0.216,['B-']
0230570000,0.35,['B-', 'BN']
0230580000,0.185,['B-']
0230590000,0.075,['B-']
0230600000,0.068,['B-']
0230610000,0.047,['B-']
0230620000,1.5000000000000002e-07,['B-']
0230630000,0.017,[]
0230640000,0.019,['B-']
0230650000,0.01,[]
0240420000,0.013000000000000001,['EC']
0240430000,0.0216,['EC', 'EP']
0240440000,0.053,['EC', 'EP']
0240450000,0.0609,['EC', 'EP']
0240460000,0.26,[]
0240470000,0.5,[]
0240480000,77616.0,['EC']
0240490000,2538.0,[]
0240500000,4.09968e+25,[]
0240510000,2393366.4,['EC']
0240520000,Inf,None
0240530000,Inf,None
0240540000,Inf,None
0240550000,209.82,['B-']
0240560000,356.40000000000003,['B-']
0240570000,21.1,['B-']
0240580000,7.0,['B-']
0240590000,0.46,['B-']
0240600000,0.49,['B-']
0240610000,0.27,['B-']
0240620000,0.19,['B-']
0240630000,0.129,['B-']
0240640000,0.043000000000000003,['B-']
0240650000,0.027,[]
0240660000,0.01,['B-']
0240670000,0.05,[]
0250440000,1.05e-07,[]
0250450000,7e-08,[]
0250460000,0.034,['EC', 'EP']
0250470000,0.1,['EC', 'EP']
0250480000,0.1581,['EC', 'EP']
0250490000,0.382,[]
0250500000,0.28319,['EC']
0250500001,105.0,['EC']
0250510000,2772.0,['EC']
0250520000,483062.4,['EC']
0250520001,1266.0,[]
0250530000,116683200000000.0,['EC']
0250540000,26961120.0,['EC']
0250550000,Inf,None
0250560000,9284.039999999999,['B-']
0250570000,85.4,['B-']
0250580000,3.0,['B-']
0250580001,65.4,['B-']
0250590000,4.59,['B-']
0250600000,51.0,['B-']
0250600001,1.77,['B-', 'IT']
0250610000,0.67,['B-']
0250620000,0.671,['B-']
0250620001,0.092,['B-']
0250630000,0.29,['B-']
0250640000,0.09,['B-', 'BN']
0250650000,0.092,['B-', 'BN']
0250660000,0.064,['B-', 'BN']
0250670000,0.047,['B-']
0250680000,0.028,['B-']
0250690000,0.014,['B-']
0260450000,0.00189,['EP', 'EC']
0260460000,0.013000000000000001,['EC']
0260470000,0.0219,['EC']
0260480000,0.044,['EC', 'EP']
0260490000,0.06470000000000001,['EC', 'EP']
0260500000,0.155,['EC', 'EP']
0260510000,0.305,['EC']
0260520000,29790.0,['EC']
0260520001,45.9,['EC']
0260530000,510.59999999999997,['EC']
0260530001,152.4,['IT']
0260540000,Inf,None
0260550000,86534784.0,['EC']
0260560000,Inf,None
0260570000,Inf,None
0260580000,Inf,None
0260590000,3844368.0,['B-']
0260600000,47304000000000.0,['B-']
0260610000,358.8,['B-']
0260620000,68.0,['B-']
0260630000,6.1,['B-']
0260640000,2.0,['B-']
0260650000,0.81,['B-']
0260650001,1.12,['B-']
0260660000,0.44,['B-']
0260670000,0.416,['B-']
0260680000,0.187,['B-']
0260690000,0.109,['B-']
0260700000,0.094,['B-']
0260710000,0.028,['B-']
0260720000,1.5000000000000002e-07,[]
0270490000,3.5e-08,[]
0270500000,0.044,['EC', 'EP']
0270510000,2.0000000000000002e-07,['EC']
0270520000,0.115,['EC']
0270530000,0.24,['EC']
0270530001,0.247,['EC', 'P']
0270540000,0.19328,['EC']
0270540001,88.8,['EC']
0270550000,63108.00000000001,['EC']
0270560000,6672931.2,['EC']
0270570000,23478336.0,['EC']
0270580000,6122304.0,['EC']
0270580001,32760.0,['IT']
0270590000,Inf,None
0270600000,166344192.0,['B-']
0270600001,628.02,[]
0270610000,5940.0,['B-']
0270620000,90.0,['B-']
0270620001,834.6,['B-', 'IT']
0270630000,27.4,['B-']
0270640000,0.3,['B-']
0270650000,1.16,['B-']
0270660000,0.2,['B-']
0270670000,0.425,['B-']
0270680000,0.199,['B-']
0270680001,1.6,['B-']
0270690000,0.22,['B-']
0270700000,0.11900000000000001,['B-']
0270700001,0.5,['B-']
0270710000,0.079,['B-', 'BN']
0270720000,0.0599,['B-']
0270730000,0.041,['B-']
0270740000,0.03,['B-']
0270750000,0.034,['B-']
0280480000,0.0021000000000000003,[]
0280490000,0.0075,['EC', 'EP']
0280500000,0.012,['EP']
0280510000,2.0000000000000002e-07,['EC']
0280520000,0.038,['EC', 'EP']
0280530000,0.045,['EC', 'EP']
0280540000,0.10400000000000001,['EC']
0280550000,0.2047,['EC']
0280560000,524880.0,['EC']
0280570000,128160.0,[]
0280580000,Inf,None
0280590000,2396736000000.0,['EC']
0280600000,Inf,None
0280610000,Inf,None
0280620000,Inf,None
0280630000,3191443200.0,['B-']
0280640000,Inf,None
0280650000,9061.884,['B-']
0280660000,196560.0,['B-']
0280670000,21.0,['B-']
0280680000,29.0,['B-']
0280690000,11.4,['B-']
0280690001,3.5,['B-']
0280700000,6.0,['B-']
0280710000,2.56,['B-']
0280720000,1.57,['B-']
0280730000,0.84,['B-']
0280740000,0.68,['B-']
0280750000,0.6,['B-']
0280760000,0.238,['B-']
0280770000,0.061,['B-']
0280780000,0.11,['B-']
0290520000,None,[]
0290530000,3.0000000000000004e-07,[]
0290540000,7.500000000000001e-08,[]
0290550000,0.04,[]
0290560000,0.094,['EC']
0290570000,0.1963,[]
0290580000,3.204,['EC']
0290590000,81.5,['EC']
0290600000,1422.0,['EC']
0290610000,11998.800000000001,['EC']
0290620000,580.38,['EC']
0290630000,Inf,None
0290640000,45723.6,[]
0290650000,Inf,None
0290660000,307.2,['B-']
0290670000,222588.0,['B-']
0290680000,31.1,['B-']
0290680001,225.0,['IT', 'B-']
0290690000,171.0,['B-']
0290700000,44.5,['B-']
0290700001,33.0,['B-', 'IT']
0290700010,6.6,['B-', 'IT']
0290710000,19.5,['B-']
0290720000,6.63,['B-']
0290730000,4.2,['B-']
0290740000,1.75,['B-']
0290750000,1.224,['B-']
0290760000,0.653,['B-']
0290760001,0.641,['B-']
0290770000,0.469,['B-']
0290780000,0.335,['B-']
0290790000,0.188,['B-']
0290800000,0.17,['B-']
0290810000,0.028,['B-']
0300540000,None,[]
0300550000,0.02,['EC']
0300560000,5e-07,[]
0300570000,0.038,['EC', 'EP']
0300580000,0.084,['EC']
0300590000,0.182,['EC']
0300600000,142.79999999999998,['EC']
0300610000,89.1,['EC']
0300610001,0.43,['IT']
0300610010,0.14,['IT']
0300620000,33336.0,['EC']
0300630000,2308.2,['EC']
0300640000,Inf,None
0300650000,21075552.0,['EC']
0300660000,Inf,None
0300670000,Inf,None
0300680000,Inf,None
0300690000,3384.0,['B-']
0300690001,49536.0,[]
0300700000,4.09968e+23,[]
0300710000,147.0,['B-']
0300710001,14256.0,['B-']
0300720000,167400.0,['B-']
0300730000,23.5,['B-']
0300730001,5.8,[]
0300730010,0.013000000000000001,['IT']
0300740000,95.6,['B-']
0300750000,10.2,['B-']
0300760000,5.7,['B-']
0300770000,2.08,['B-']
0300770001,1.05,['IT', 'B-']
0300780000,1.47,['B-']
0300790000,0.995,['B-']
0300800000,0.54,['B-']
0300810000,0.32,['B-']
0300820000,0.052,['B-']
0300830000,0.043,['B-']
0310560000,None,[]
0310570000,None,[]
0310580000,None,[]
0310590000,None,[]
0310600000,0.07,['EC']
0310610000,0.168,['EC']
0310620000,0.11612,['EC']
0310630000,32.4,['EC']
0310640000,157.61999999999998,['EC']
0310650000,912.0,['EC']
0310660000,34164.0,['EC']
0310670000,281810.88,['EC']
0310680000,4062.5999999999995,['EC']
0310690000,Inf,None
0310700000,1268.4,[]
0310710000,Inf,None
0310720000,50760.0,['B-']
0310720001,50742.0,['B-']
0310730000,17496.0,['B-']
0310740000,487.19999999999993,['B-']
0310740001,9.5,[]
0310750000,126.0,['B-']
0310760000,32.6,['B-']
0310770000,13.2,['B-']
0310780000,5.09,['B-']
0310790000,2.847,['B-']
0310800000,1.676,['B-']
0310810000,1.217,['B-']
0310820000,0.599,['B-']
0310830000,0.30810000000000004,['B-']
0310840000,0.085,['B-']
0310850000,0.048,['B-']
0310860000,0.029,['B-']
0320580000,None,[]
0320590000,None,[]
0320600000,0.03,[]
0320610000,0.039,['EC', 'EP']
0320620000,1.5000000000000002e-07,['EC']
0320630000,0.14200000000000002,['EC']
0320640000,63.7,['EC']
0320650000,30.9,['EC']
0320660000,8135.999999999999,['EC']
0320670000,1134.0,['EC']
0320680000,23410080.0,['EC']
0320690000,140580.0,['EC']
0320700000,Inf,None
0320710000,987552.0,['EC']
0320710001,0.02041,['IT']
0320720000,Inf,None
0320730000,Inf,None
0320730001,0.499,['IT']
0320740000,Inf,None
0320750000,4966.8,['B-']
0320750001,47.7,[]
0320760000,Inf,None
0320770000,40680.0,['B-']
0320770001,52.9,[]
0320780000,5280.0,['B-']
0320790000,18.98,['B-']
0320790001,39.0,[]
0320800000,29.5,['B-']
0320810000,7.6,['B-']
0320810001,7.6,[]
0320820000,4.55,['B-']
0320830000,1.85,['B-']
0320840000,0.954,['B-']
0320850000,0.535,['B-']
0320860000,0.095,['B-']
0320870000,0.14,['B-']
0320880000,0.066,['B-']
0320890000,0.039,['B-']
0330600000,None,[]
0330610000,None,[]
0330620000,None,[]
0330630000,None,[]
0330640000,0.018000000000000002,['EC']
0330650000,0.128,['EC']
