0000010000,613.9,['B-']
0501290001,414.0,['B-']
0501300000,223.20000000000002,['B-']
0501300001,102.0,['B-']
0501310000,56.0,['B-']
0501310001,58.4,['B-']
0501320000,39.7,['B-']
0501330000,1.46,['B-']
0501340000,1.05,['B-']
0501350000,0.53,['B-']
0501360000,0.25,['B-']
0501370000,0.19,['B-']
0511030000,1.5e-06,[]
0511040000,0.44,['EC', 'EP', 'P']
0511050000,1.22,['EC', 'P']
0511060000,0.6,['EC']
0511070000,4.0,['EC']
0511080000,7.4,['EC']
0511090000,17.0,['EC']
0511100000,23.0,['EC']
0511110000,75.0,['EC']
0511120000,51.4,['EC']
0511130000,400.2,['EC']
0511140000,209.4,[]
0511150000,1926.0,['EC']
0511160000,948.0,['EC']
0511160001,3618.0,['EC']
0511170000,10080.0,['EC']
0511180000,216.0,['EC']
0511180001,18000.0,['EC']
0511190000,137484.0,['EC']
0511190001,0.85,['IT']
0511200000,953.4000000000001,[]
0511200001,497664.0,['EC']
0511210000,Inf,None
0511220000,235336.32,[]
0511220001,251.45999999999998,['IT']
0511230000,Inf,None
0511240000,5201280.0,['B-']
0511240001,93.0,[]
0511240010,1212.0,['IT']
0511250000,86993948.16000001,['B-']
0511260000,1067040.0,['B-']
0511260001,1149.0,[]
0511260010,11.0,['IT']
0511270000,332640.0,['B-']
0511280000,32436.0,['B-']
0511280001,624.0,[]
0511290000,15840.000000000002,['B-']
0511290001,1062.0,['B-', 'IT']
0511300000,2370.0,['B-']
0511300001,378.0,['B-']
0511310000,1381.8000000000002,['B-']
0511320000,167.4,['B-']
0511320001,245.99999999999997,['B-']
0511330000,150.0,['B-']
0511340000,0.78,['B-']
0511340001,10.07,['B-']
0511350000,1.679,['B-']
0511360000,0.923,['B-']
0511370000,0.45,['B-']
0511380000,0.168,['B-']
0511390000,0.127,['B-']
0521050000,6.2e-07,['A']
0521060000,5.9999999999999995e-05,['A']
0521070000,0.0031000000000000003,['A', 'EC']
0521080000,2.1,['EC', 'A', 'EP']
0521090000,4.6,['EC', 'EP', 'A']
0521100000,18.6,['EC']
0521110000,19.3,['EC']
0521120000,120.0,['EC']
0521130000,102.0,['EC']
0521140000,912.0,['EC']
0521150000,348.0,['EC']
0521150001,402.0,['EC']
0521160000,8964.0,['EC']
0521170000,3720.0,[]
0521170001,0.10300000000000001,['IT']
0521180000,518400.0,['EC']
0521190000,57780.0,['EC']
0521190001,406080.0,['EC']
0521200000,Inf,None
0521210000,1656288.0000000002,['EC']
0521210001,14186879.999999998,[]
0521220000,Inf,None
0521230000,2.901312e+24,['EC']
0521230001,10298880.0,['IT']
0521240000,Inf,None
0521250000,Inf,None
0521250001,4959360.0,['IT']
0521260000,Inf,None
0521270000,33660.0,['B-']
0521270001,9417600.0,[]
0521280000,2.775168e+26,['B-']
0521290000,4176.0,['B-']
0521290001,2903040.0,[]
0521300000,1.5768e+31,['B-']
0521310000,1500.0,['B-']
0521310001,119700.0,[]
0521320000,276825.60000000003,['B-']
0521330000,750.0,['B-']
0521330001,3324.0,[]
0521340000,2508.0,['B-']
0521350000,19.0,['B-']
0521360000,17.5,['B-']
0521370000,2.49,['B-']
0521380000,1.4,['B-']
0521390000,0.347,['B-']
0521400000,0.304,['B-']
0521410000,0.213,['B-']
0521420000,0.2,['B-']
0531080000,0.036000000000000004,['A', 'EC', 'P']
0531090000,0.000103,['P']
0531100000,0.65,['EC', 'A', 'EP', 'EA']
0531110000,2.5,['EC', 'A']
0531120000,3.42,['EC']
0531130000,6.6,['EC']
0531140000,2.1,['EC']
0531140001,6.2,['EC', 'IT']
0531150000,78.0,['EC']
0531160000,2.91,['EC']
0531170000,133.20000000000002,['EC']
0531180000,822.0,[]
0531180001,510.0,[]
0531190000,1146.0,['EC']
0531200000,4896.0,['EC']
0531200001,3180.0,['EC']
0531210000,7632.0,['EC']
0531220000,217.79999999999998,['EC']
0531230000,47604.24,['EC']
0531240000,360806.4,['EC']
0531250000,5132160.0,['EC']
0531260000,1117152.0,[]
0531270000,Inf,None
0531280000,1499.3999999999999,[]
0531290000,495115200000000.0,['B-']
0531300000,44496.0,['B-']
0531300001,530.4,[]
0531310000,693377.28,['B-']
0531320000,8262.0,['B-']
0531320001,4993.2,[]
0531330000,74880.0,['B-']
0531330001,9.0,['IT']
0531340000,3150.0,['B-']
0531340001,211.2,[]
0531350000,23652.0,['B-']
0531360000,83.4,['B-']
0531360001,46.9,['B-']
0531370000,24.5,['B-']
0531380000,6.23,['B-']
0531390000,2.28,['B-']
0531400000,0.86,['B-']
0531410000,0.43,['B-']
0531420000,0.222,['B-']
0531430000,0.296,['B-']
0531440000,0.194,['B-']
0531450000,0.127,['B-']
0541100000,0.093,['EC', 'A']
0541110000,0.81,['EC', 'A']
0541120000,2.7,['EC', 'A']
0541130000,2.74,['EC', 'EP', 'A']
0541140000,10.0,['EC']
0541150000,18.0,['EC', 'EP']
0541160000,59.0,['EC']
0541170000,61.0,['EC']
0541180000,228.0,['EC']
0541190000,348.0,['EC']
0541200000,2400.0,['EC']
0541210000,2406.0,['EC']
0541220000,72360.0,['EC']
0541230000,7488.0,['EC']
0541240000,3.46896e+24,[]
0541250000,60839.99999999999,['EC']
0541250001,56.9,['IT']
0541260000,Inf,None
0541270000,3144960.0,['EC']
0541270001,69.2,['IT']
0541280000,Inf,None
0541290000,Inf,None
0541290001,767232.0000000001,['IT']
0541300000,Inf,None
0541310000,Inf,None
0541310001,1022976.0,['IT']
0541320000,Inf,None
0541320001,0.00839,['IT']
0541330000,452995.2,['B-']
0541330001,189216.0,['IT']
0541340000,1.8290879999999998e+30,['B-']
0541340001,0.29,['IT']
0541350000,32904.0,['B-']
0541350001,917.4,[]
0541360000,7.56864e+28,[]
0541370000,229.08,['B-']
0541380000,844.8,['B-']
0541390000,39.68,['B-']
0541400000,13.6,['B-']
0541410000,1.73,['B-']
0541420000,1.23,['B-']
0541430000,0.3,['B-']
0541440000,1.15,['B-']
0541450000,0.188,['B-']
0541460000,0.369,['B-']
0541470000,0.1,['B-']
0551120000,0.0005,['P']
0551130000,1.67e-05,['P']
0551140000,0.57,['EC', 'EP', 'EA', 'A']
0551150000,1.4,['EC', 'EP']
0551160000,0.7,['EC', 'EP', 'EA']
0551160001,3.85,['EC', 'EP']
0551170000,8.4,['EC']
0551170001,6.5,['EC']
0551180000,14.0,['EC', 'EP']
0551180001,17.0,['EC', 'EP']
0551190000,43.0,['EC']
0551190001,30.4,['EC']
0551200000,61.3,['EC']
0551200001,57.0,['EC']
0551210000,155.0,['EC']
0551210001,122.0,['EC', 'IT']
0551220000,21.18,['EC']
0551220001,0.36,['IT']
0551220010,222.0,['EC']
0551230000,352.8,['EC']
0551230001,1.64,['IT']
0551240000,30.8,['EC']
0551240001,6.3,['IT']
0551250000,2802.0,['EC']
0551250001,0.0009000000000000001,['IT']
0551260000,98.39999999999999,['EC']
0551270000,22500.0,[]
0551280000,217.20000000000002,['EC']
0551290000,115416.00000000001,['EC']
0551300000,1752.6000000000001,[]
0551300001,207.6,[]
0551310000,837129.6,[]
0551320000,559872.0,[]
0551330000,Inf,None
0551340000,65128147.199999996,[]
0551340001,10483.199999999999,[]
0551350000,72532800000000.0,['B-']
0551350001,3180.0,['IT']
0551360000,1137024.0,['B-']
0551360001,19.0,['B-', 'IT']
0551370000,948602880.0,['B-']
0551380000,2004.6,['B-']
0551380001,174.60000000000002,[]
0551390000,556.1999999999999,['B-']
0551400000,63.7,['B-']
0551410000,24.84,['B-']
0551420000,1.684,['B-']
0551430000,1.791,['B-']
0551440000,0.994,['B-']
0551440001,None,['B-']
0551450000,0.587,['B-']
0551460000,0.321,['B-']
0551470000,0.23,['B-']
0551480000,0.146,['B-']
0551490000,0.05,['B-']
0551500000,0.05,['B-']
0551510000,0.05,['B-']
0561140000,0.43,['EC', 'EP']
0561150000,0.45,['EC', 'EP']
0561160000,1.3,['EC', 'EP']
0561170000,1.75,['EC', 'EP', 'EA']
0561180000,5.5,['EC']
0561190000,5.4,['EC', 'EP']
0561200000,24.0,['EC']
0561210000,29.7,['EC']
0561220000,117.0,['EC']
0561230000,162.0,['EC']
0561240000,660.0,['EC']
0561250000,210.0,['EC']
0561260000,6000.0,['EC']
0561270000,762.0,[]
0561270001,1.9,['IT']
0561280000,209952.0,['EC']
0561290000,8028.0,['EC']
0561290001,7776.000000000001,['EC']
0561300000,Inf,None
0561300001,0.0094,['IT']
0561310000,993600.0,['EC']
0561310001,876.0,['IT']
0561320000,9.4608e+28,[]
0561330000,331862400.0,['EC']
0561330001,140040.0,[]
0561340000,Inf,None
0561350000,Inf,None
0561350001,103320.0,['IT']
0561360000,Inf,None
0561360001,0.3084,['IT']
0561370000,Inf,None
0561370001,153.12,['IT']
0561380000,Inf,None
0561390000,4983.6,['B-']
0561400000,1101833.28,['B-']
0561410000,1096.2,['B-']
0561420000,636.0,['B-']
0561430000,14.5,['B-']
0561440000,11.5,['B-']
0561450000,4.31,['B-']
0561460000,2.22,['B-']
0561470000,0.894,['B-']
0561480000,0.612,['B-']
0561490000,0.344,['B-']
0561500000,0.3,['B-']
0561510000,0.259,['B-']
0561520000,0.228,['B-']
0561530000,0.158,['B-']
0571170000,0.0235,['P', 'EC']
0571170001,0.01,['P', 'EC']
0571180000,1.0,[]
0571190000,2.0,[]
0571200000,2.8,['EC', 'EP']
0571210000,5.3,['EC']
0571220000,8.6,['EC']
0571230000,17.0,['EC']
0571240000,29.21,['EC']
0571240001,21.0,['EC']
0571250000,64.8,['EC']
0571250001,0.4,['IT']
0571260000,54.0,['EC']
0571260001,50.0,['EC']
0571270000,306.0,['EC']
0571270001,222.0,['EC']
0571280000,310.79999999999995,['EC']
0571280001,84.0,['EC']
0571290000,696.0,['EC']
0571290001,0.56,['IT']
0571300000,522.0,['EC']
0571310000,3540.0,['EC']
0571320000,17280.0,['EC']
0571320001,1458.0,['IT', 'EC']
0571330000,14083.199999999999,['EC']
0571340000,387.0,['EC']
0571350000,70200.0,['EC']
0571360000,592.1999999999999,['EC']
0571360001,0.114,['IT']
0571370000,1892160000000.0,['EC']
0571380000,3.216672e+18,[]
0571390000,Inf,None
0571400000,145026.72,['B-']
0571410000,14112.0,['B-']
0571420000,5466.0,['B-']
0571430000,852.0,['B-']
0571440000,40.8,['B-']
0571450000,24.8,['B-']
0571460000,6.27,['B-']
0571460001,10.0,['B-']
0571470000,4.06,['B-']
0571480000,1.26,['B-']
0571490000,1.05,['B-']
0571500000,0.86,['B-']
0571510000,0.778,['B-']
0571520000,0.451,['B-']
0571530000,0.342,['B-']
0571540000,0.228,['B-']
0571550000,0.184,['B-']
0581190000,0.2,[]
0581200000,0.25,[]
0581210000,1.1,['EC', 'EP']
0581220000,None,[]
0581230000,3.8,['EC', 'EP']
0581240000,6.0,['EC']
0581250000,10.2,['EC']
0581260000,51.0,['EC']
0581270000,31.0,['EC']
0581270001,28.6,['EC']
0581280000,235.8,['EC']
0581290000,210.0,['EC']
0581300000,1374.0,['EC']
0581310000,618.0,['EC']
0581310001,324.0,['EC']
0581320000,12636.0,['EC']
0581320001,0.0094,['IT']
0581330000,5820.0,['EC']
0581330001,17640.0,['EC']
0581340000,273024.0,['EC']
0581350000,63720.0,['EC']
0581350001,20.0,['IT']
0581360000,2.20752e+21,[]
0581370000,32400.0,['EC']
0581370001,123840.0,[]
0581380000,2.83824e+21,['EC']
0581380001,0.00865,['IT']
0581390000,11892182.399999999,['EC']
0581390001,54.8,['IT']
0581400000,Inf,None
0581410000,2808691.2,['B-']
0581420000,1.5768e+24,['B-']
0581430000,118940.40000000001,['B-']
0581440000,24616224.000000004,['B-']
0581450000,180.6,['B-']
0581460000,811.1999999999999,['B-']
0581470000,56.4,['B-']
0581480000,56.0,['B-']
0581490000,5.3,['B-']
0581500000,4.0,['B-']
0581510000,1.76,['B-']
0581520000,1.4,['B-']
0581530000,0.979,['B-']
0581540000,0.775,['B-']
0581550000,0.471,['B-']
0581560000,0.369,['B-']
0581570000,0.243,['B-']
0591210000,1.4,[]
0591220000,0.5,[]
0591230000,0.8,[]
0591240000,1.2,['EC', 'EP']
0591250000,3.3,['EC']
0591260000,3.14,['EC']
0591270000,4.2,['EC']
0591280000,2.85,['EC']
0591290000,32.0,['EC']
0591300000,40.0,['EC']
0591310000,90.6,['EC']
0591310001,5.73,['IT', 'EC']
0591320000,96.0,['EC']
0591330000,390.0,['EC']
0591340000,1020.0,['EC']
0591340001,660.0,['EC']
0591350000,1440.0,['EC']
0591360000,786.0,['EC']
0591370000,4608.0,['EC']
0591380000,87.0,['EC']
0591380001,7632.0,['EC']
0591390000,15876.0,['EC']
0591400000,203.4,['EC']
0591410000,Inf,None
0591420000,68832.0,[]
0591420001,876.0,['IT']
0591430000,1172448.0,['B-']
0591440000,1036.8000000000002,['B-']
0591440001,432.0,[]
0591450000,21542.4,['B-']
0591460000,1449.0,['B-']
0591470000,804.0,['B-']
0591480000,137.4,['B-']
0591480001,120.6,['B-']
0591490000,135.6,['B-']
0591500000,6.19,['B-']
0591510000,18.9,['B-']
0591520000,3.63,['B-']
0591530000,4.28,['B-']
0591540000,2.3,['B-']
0591550000,0.852,['B-']
0591560000,0.733,['B-']
0591570000,0.598,['B-']
0591580000,0.134,['B-']
0591590000,0.106,['B-']
0601240000,0.5,[]
0601250000,0.6,['EC', 'EP']
0601260000,2.0000000000000002e-07,[]
0601270000,1.8,['EC']
0601280000,5.0,['EC']
0601290000,4.9,['EP', 'EC']
0601300000,21.0,['EC']
0601310000,26.0,['EC']
0601320000,94.0,['EC']
0601330000,70.0,['EC']
0601330001,70.0,['EC']
0601340000,510.0,['EC']
0601350000,744.0,['EC']
0601350001,330.0,['EC', 'IT']
0601360000,3039.0,['EC']
0601370000,2310.0,['EC']
0601370001,1.6,['IT']
0601380000,18144.0,['EC']
0601390000,1782.0,['EC']
0601390001,19800.0,[]
0601400000,291168.0,['EC']
0601410000,8964.0,['EC']
0601410001,62.0,['IT']
0601420000,Inf,None
0601430000,Inf,None
0601440000,7.221744e+22,['A']
0601450000,Inf,None
0601460000,Inf,None
0601470000,948672.0,['B-']
0601480000,Inf,None
0601490000,6220.8,['B-']
0601500000,2.491344e+26,[]
0601510000,746.4,['B-']
0601520000,684.0,['B-']
0601530000,31.6,['B-']
0601540000,25.9,['B-']
0601550000,8.9,['B-']
0601560000,5.49,['B-']
0601570000,1.91,['B-']
0601580000,1.33,['B-']
0601590000,0.773,['B-']
0601600000,0.588,['B-']
0601610000,0.488,['B-']
0611260000,0.5,[]
0611270000,1.0,[]
0611280000,1.0,['EC']
0611290000,2.4,['EC']
0611300000,2.6,['EC']
0611310000,6.3,['EC']
0611320000,6.2,['EC']
0611330000,15.0,['EC']
0611330001,8.8,['EC', 'IT']
0611340000,5.0,['EC']
0611340001,22.0,['EC']
0611350000,49.0,['EC']
0611350001,45.0,['EC']
0611360000,47.0,['EC']
0611360001,107.0,['EC']
0611370000,144.0,['EC']
0611380000,10.0,['EC']
0611380001,194.4,['EC']
0611390000,249.00000000000003,['EC']
0611390001,0.18,[]
0611400000,357.0,['EC']
0611400001,357.0,['EC']
0611410000,1254.0,['EC']
0611420000,40.5,['EC']
0611420001,0.002,['IT']
0611430000,22896000.0,['EC']
0611440000,31363200.0,['EC']
0611450000,558187200.0,[]
0611460000,174394080.0,[]
0611470000,82731542.4,['B-']
0611480000,463795.2,['B-']
0611480001,3567456.0,[]
0611490000,191088.0,['B-']
0611500000,9648.0,['B-']
0611510000,102240.0,['B-']
0611520000,247.20000000000002,['B-']
0611520001,451.2,['B-']
0611520010,828.0,['IT', 'B-']
0611530000,315.0,['B-']
0611540000,103.8,['B-']
0611540001,160.8,['B-']
0611550000,41.5,['B-']
0611560000,26.7,['B-']
0611570000,10.56,['B-']
0611580000,4.8,['B-']
0611590000,1.47,['B-']
0611600000,1.56,['B-']
0611610000,1.06,['B-']
0611620000,0.268,['B-']
0611630000,0.2,['B-']
0621280000,0.5,['EC']
0621290000,0.55,['EC', 'EP']
0621300000,1.0,['EC']
0621310000,1.2,['EC', 'EP']
0621320000,4.0,['EC']
0621330000,3.7,['EC', 'EP']
0621340000,9.5,['EC']
0621350000,10.3,['EC', 'EP']
0621360000,47.0,['EC']
0621370000,45.0,['EC']
0621380000,186.0,['EC']
0621390000,154.2,['EC']
0621390001,10.7,['IT', 'EC']
0621400000,889.2,['EC']
0621410000,612.0,['EC']
0621410001,1356.0,['EC', 'IT']
0621420000,4349.4,['EC']
0621430000,525.0,['EC']
0621430001,66.0,[]
0621430010,0.03,['IT']
0621440000,Inf,None
0621450000,29376000.0,['EC']
0621460000,3248208000000000.0,['A']
0621470000,3.342816e+18,['A']
0621480000,2.20752e+23,['A']
0621490000,Inf,None
0621500000,Inf,None
0621510000,2838240000.0,['B-']
0621520000,Inf,None
0621530000,167400.0,['B-']
0621530001,0.0106,['IT']
0621540000,Inf,None
0621550000,1338.0,['B-']
0621560000,33840.0,['B-']
0621570000,482.0,['B-']
0621580000,318.0,['B-']
0621590000,11.37,['B-']
0621600000,9.6,['B-']
0621610000,4.8,['B-']
0621620000,2.4,['B-']
0621630000,1.75,['B-']
0621640000,1.23,['B-']
0621650000,0.764,['B-']
0631300000,0.0009000000000000001,['P']
0631310000,0.0178,['P', 'EC']
0631320000,0.1,[]
0631330000,1.0,[]
0631340000,0.5,['EC', 'EP']
0631350000,1.5,['EC']
0631360000,3.8,['EC']
0631360001,3.3,['EC', 'EP']
0631360010,3.8,['EP']
0631370000,11.0,['EC']
0631380000,12.1,['EC']
0631390000,17.9,['EC']
0631400000,1.51,['EC']
0631400001,0.125,['IT', 'EC']
0631410000,40.7,['EC']
0631410001,2.7,[]
0631420000,2.34,['EC']
0631420001,73.38000000000001,['EC']
0631430000,155.39999999999998,['EC']
0631440000,10.2,['EC']
0631450000,512352.0,['EC']
0631460000,396576.0,['EC']
0631470000,2082240.0000000002,[]
0631480000,4708800.0,['A']
0631490000,8043839.999999999,['EC']
0631500000,1163678400.0,['EC']
0631500001,46080.0,[]
0631510000,5.36112e+25,['A']
0631520000,426902832.0,[]
0631520001,33521.76,[]
0631520010,5760.0,['IT']
0631530000,Inf,None
0631540000,271241136.0,[]
0631540001,2760.0,['IT']
0631550000,149890608.0,['B-']
0631560000,1312416.0,['B-']
0631570000,54648.0,['B-']
0631580000,2754.0,['B-']
0631590000,1086.0,['B-']
0631600000,38.0,['B-']
0631610000,26.0,['B-']
0631620000,10.6,['B-']
0631630000,7.7,['B-']
0631640000,2.84,['B-']
0631650000,2.3,['B-']
0631660000,0.4,['B-']
0631670000,0.2,[]
0641340000,0.4,[]
0641350000,1.1,['EC', 'EP']
0641360000,2.0000000000000002e-07,['EC']
0641370000,2.2,['EC']
0641380000,4.7,['EC']
0641390000,5.8,['EP', 'EC']
0641390001,4.8,['EP', 'EC']
0641400000,15.8,['EC']
0641410000,14.0,['EC']
0641410001,24.5,['EC', 'IT']
0641420000,70.2,['EC']
0641430000,39.0,['EC']
0641430001,110.0,['EC']
0641440000,268.2,['EC']
0641450000,1380.0,['EC']
0641450001,85.0,[]
0641460000,4170528.0000000005,['EC']
0641470000,137016.0,['EC']
0641480000,2352585600.0,['A']
0641490000,801792.0,['EC']
0641500000,56449440000000.0,['A']
0641510000,10713600.0,['A']
0641520000,3.405888e+21,['A']
0641530000,20770560.0,['EC']
0641540000,Inf,None
0641550000,Inf,None
0641550001,0.03197,['IT']
0641560000,Inf,None
0641570000,Inf,None
0641580000,Inf,None
0641590000,66524.4,['B-']
0641600000,9.77616e+26,[]
0641610000,219.60000000000002,['B-']
0641620000,504.0,['B-']
0641630000,68.0,['B-']
0641640000,45.0,['B-']
0641650000,10.3,['B-']
0641660000,4.8,['B-']
0641670000,None,['B-']
0641680000,None,['B-']
0641690000,None,['B-']
0651350000,0.00094,[]
0651360000,0.2,[]
0651370000,0.6,[]
0651380000,2.0000000000000002e-07,['EC']
0651390000,1.6,[]
0651400000,2.4,['EC', 'EP']
0651410000,3.5,['EC']
0651410001,7.9,['EC']
0651420000,0.597,['EC']
0651420001,0.303,['IT']
0651430000,12.0,['EC']
0651430001,21.0,['EC']
0651440000,1.0,['EC']
0651440001,4.25,['IT', 'EC']
0651450000,None,['EC']
0651450001,30.9,['EC']
0651460000,8.0,['EC']
0651460001,23.0,['EC']
0651460010,0.00118,['IT']
0651470000,5904.0,['EC']
0651470001,109.80000000000001,['EC']
0651480000,3600.0,['EC']
0651480001,132.0,['EC']
0651490000,14824.800000000001,['A']
0651490001,249.60000000000002,['EC']
0651500000,12528.0,['EC', 'A']
0651500001,348.0,['EC']
0651510000,63392.40000000001,['EC']
0651510001,25.0,[]
0651520000,63000.0,['EC']
0651520001,252.0,['IT', 'EC']
0651530000,202176.0,['EC']
0651540000,77400.0,['EC', 'B-']
0651540001,33840.0,['EC', 'IT']
0651540010,81720.0,['EC', 'IT']
0651550000,459648.0,['EC']
0651560000,462239.99999999994,['EC']
0651560001,87840.0,['IT']
0651560010,19080.0,['IT']
0651570000,2239056000.0,['EC']
0651580000,5676480000.0,[]
0651580001,10.7,['IT']
0651590000,Inf,None
0651600000,6246720.0,['B-']
0651610000,596678.4,['B-']
0651620000,456.0,['B-']
0651630000,1170.0,['B-']
0651640000,180.0,['B-']
0651650000,126.6,['B-']
0651660000,25.1,['B-']
0651670000,19.4,['B-']
0651680000,8.2,['B-']
0651690000,2.0,[]
0651700000,3.0,[]
0651710000,0.5,['B-']
0661380000,0.2,['EC']
0661390000,0.6,[]
0661400000,None,['EC']
0661410000,0.9,['EC']
0661420000,2.3,['EC', 'EP']
0661430000,3.2,['EC']
0661430001,3.0,['EC']
0661440000,9.1,['EC']
0661450000,6.0,['EC', 'EP']
0661450001,14.1,['EC', 'ECP']
0661460000,29.0,['EC']
0661460001,0.15,['IT']
0661470000,40.0,['EC', 'EP']
0661470001,55.7,['IT', 'EC']
0661480000,198.0,['EC']
0661490000,252.0,['EC']
0661490001,0.49,[]
0661500000,430.2,['A']
0661510000,1074.0,['A']
0661520000,8568.0,['A']
0661530000,23040.0,['A']
0661540000,94608000000000.0,['A']
0661550000,35640.0,['EC']
0661560000,Inf,None
0661570000,29304.000000000004,['EC']
0661570001,0.0216,['IT']
0661580000,Inf,None
0661590000,12476160.0,['EC']
0661600000,Inf,None
0661610000,Inf,None
0661620000,Inf,None
0661630000,Inf,None
0661640000,Inf,None
0661650000,8402.4,['B-']
0661650001,75.41999999999999,[]
0661660000,293760.0,['B-']
0661670000,372.0,['B-']
0661680000,522.0,['B-']
0661690000,39.0,['B-']
0661700000,30.0,['B-']
0661710000,6.0,['B-']
0661720000,3.0,['B-']
0661730000,2.0,['B-']
0671400000,0.006,['P']
0671410000,0.0040999999999999995,['P']
0671420000,0.4,['EC', 'EP', 'P']
0671430000,2.0000000000000002e-07,[]
0671440000,0.7,['EC']
0671450000,2.4,['EC']
0671460000,3.6,['EC']
0671470000,5.8,['EC']
