0000010000,613.9,['B-']
0671480000,2.2,['EC']
0671480001,9.59,['EC', 'EP']
0671480010,0.00236,['IT']
0671490000,21.1,['EC']
0671490001,56.0,['EC']
0671500000,72.0,['EC']
0671500001,23.3,['EC']
0671510000,35.2,['EC', 'A']
0671510001,47.2,['EC', 'A']
0671520000,161.8,['EC', 'A']
0671520001,50.0,['EC']
0671530000,120.6,['A']
0671530001,558.0,['EC', 'A']
0671540000,705.6,['EC', 'A']
0671540001,186.0,['EC', 'IT']
0671550000,2880.0,['EC']
0671550001,0.00088,['IT']
0671560000,3360.0,['EC']
0671560001,9.5,['IT']
0671560010,468.0,['IT', 'EC']
0671570000,756.0,['EC']
0671580000,678.0,['EC']
0671580001,1680.0,['IT', 'EC']
0671580010,1278.0,[]
0671590000,1982.9999999999998,['EC']
0671590001,8.3,['IT']
0671600000,1536.0,['EC']
0671600001,18072.0,['EC', 'IT']
0671600010,3.0,['IT']
0671610000,8928.0,['EC']
0671610001,6.76,['IT']
0671620000,900.0,['EC']
0671620001,4020.0,[]
0671630000,144119520000.0,['EC']
0671630001,1.09,['IT']
0671640000,1740.0,[]
0671640001,2250.0,['IT']
0671650000,Inf,None
0671660000,96480.0,['B-']
0671660001,37843200000.0,['B-']
0671670000,11160.0,['B-']
0671680000,179.4,['B-']
0671680001,132.0,['IT']
0671690000,283.2,['B-']
0671700000,165.6,['B-']
0671700001,43.0,['B-']
0671710000,53.0,['B-']
0671720000,25.0,['B-']
0671730000,10.0,['B-']
0671740000,8.0,['B-']
0671750000,5.0,['B-']
0681430000,0.2,['EC']
0681440000,2.0000000000000002e-07,['EC']
0681450000,None,['B-']
0681460000,1.7,['EC', 'EP']
0681470000,2.5,['EC', 'EP']
0681470001,2.5,['EC', 'EP']
0681480000,4.6,['EC']
0681490000,4.0,['EC', 'EP']
0681490001,8.9,[]
0681500000,18.5,['EC']
0681510000,23.5,['EC']
0681510001,0.58,[]
0681520000,10.3,['A']
0681530000,37.1,['A']
0681540000,223.8,['A']
0681550000,318.0,['EC', 'A']
0681560000,1170.0,['EC']
0681570000,1119.0,['EC']
0681570001,0.076,['IT']
0681580000,8244.0,['EC']
0681590000,2160.0,['EC']
0681600000,102888.0,['EC']
0681610000,11556.0,['EC']
0681620000,Inf,None
0681630000,4500.0,['EC']
0681640000,Inf,None
0681650000,37296.0,['EC']
0681660000,Inf,None
0681670000,Inf,None
0681670001,2.269,['IT']
0681680000,Inf,None
0681690000,811468.7999999999,['B-']
0681700000,Inf,None
0681710000,27057.6,['B-']
0681720000,177480.0,['B-']
0681730000,84.0,['B-']
0681740000,192.0,['B-']
0681750000,72.0,['B-']
0681760000,20.0,['B-']
0681770000,3.0,['B-']
0691450000,3.1e-06,['P']
0691460000,0.08,[]
0691460001,0.2,[]
0691470000,0.58,['EC', 'P']
0691480000,0.7,['EC']
0691490000,0.9,['EC', 'EP']
0691500000,2.2,['EC']
0691500001,0.005200000000000001,['IT']
0691510000,4.17,['EC']
0691510001,4.51e-07,['IT']
0691520000,8.0,['EC']
0691520001,5.2,['EC']
0691530000,1.48,['EC']
0691530001,2.5,['EC', 'A']
0691540000,8.1,['A', 'EC']
0691540001,3.3,['A', 'EC']
0691550000,21.6,['EC', 'A']
0691550001,45.0,['EC', 'A']
0691560000,83.8,['EC', 'A']
0691570000,217.79999999999998,['EC']
0691580000,238.8,['EC']
0691590000,547.8000000000001,['EC']
0691600000,564.0,['EC']
0691600001,74.5,[]
0691610000,1812.0,['EC']
0691620000,1302.0,['EC']
0691620001,24.3,['IT', 'EC']
0691630000,6516.0,['EC']
0691640000,120.0,['EC']
0691640001,306.0,['IT', 'EC']
0691650000,108216.0,['EC']
0691660000,27720.0,['EC']
0691660001,0.34,['IT']
0691670000,799200.0,['EC']
0691680000,8043839.999999999,[]
0691690000,Inf,None
0691700000,11111040.0,[]
0691710000,60549120.0,['B-']
0691720000,228960.0,['B-']
0691730000,29664.0,['B-']
0691740000,324.0,['B-']
0691750000,912.0,['B-']
0691760000,114.0,['B-']
0691770000,90.0,['B-']
0691780000,30.0,['B-']
0691790000,20.0,['B-']
0701480000,0.25,[]
0701490000,0.7,['EP', 'EC']
0701500000,2.0000000000000002e-07,[]
0701510000,1.6,['EC', 'EP']
0701510001,1.6,['EC', 'IT']
0701520000,3.04,['EC']
0701530000,4.2,['A', 'EC']
0701540000,0.409,['A', 'EC']
0701550000,1.793,['A', 'EC']
0701560000,26.1,['EC', 'A']
0701570000,38.6,['EC', 'A']
0701580000,89.4,['EC']
0701590000,100.19999999999999,['EC']
0701600000,288.0,['EC']
0701610000,252.0,['EC']
0701620000,1132.2,['EC']
0701630000,663.0,['EC']
0701640000,4548.0,['EC']
0701650000,594.0,['EC']
0701660000,204120.0,['EC']
0701670000,1050.0,['EC']
0701680000,Inf,None
0701690000,2766355.2,['EC']
0701690001,46.0,['IT']
0701700000,Inf,None
0701710000,Inf,None
0701710001,0.00525,['IT']
0701720000,Inf,None
0701730000,Inf,None
0701740000,Inf,None
0701750000,361583.99999999994,['B-']
0701750001,0.06820000000000001,['IT']
0701760000,Inf,None
0701760001,11.4,['IT']
0701770000,6879.6,['B-']
0701770001,6.41,['IT']
0701780000,4440.0,['B-']
0701790000,480.0,['B-']
0701800000,144.0,['B-']
0701810000,60.0,['B-']
0711500000,0.043000000000000003,['P', 'EC']
0711510000,0.08059999999999999,['P', 'EC']
0711520000,0.7,['EC', 'EP']
0711530000,0.9,['A', 'EC']
0711530001,1.0,[]
0711540000,2.0,[]
0711540001,1.12,['EC']
0711550000,0.068,['A', 'EC']
0711550001,0.138,['A', 'EC']
0711550010,0.00269,['A']
0711560000,0.494,['A', 'EC']
0711560001,0.198,['A']
0711570000,6.8,['A']
0711570001,4.79,['A', 'EC']
0711580000,10.6,['EC', 'A']
0711590000,12.1,['EC', 'A']
0711600000,36.1,['EC']
0711600001,40.0,['EC']
0711610000,77.0,['EC']
0711610001,0.0073,['IT']
0711620000,82.2,['EC']
0711620001,90.0,['EC']
0711620010,114.0,['EC']
0711630000,238.20000000000002,['EC']
0711640000,188.4,['EC']
0711650000,644.4,['EC']
0711660000,159.0,['EC']
0711660001,84.6,['IT', 'EC']
0711660010,127.2,['EC', 'IT']
0711670000,3090.0,['EC']
0711670001,60.0,[]
0711680000,330.0,['EC']
0711680001,402.0,[]
0711690000,122616.00000000001,['EC']
0711690001,160.0,['IT']
0711700000,173836.8,['EC']
0711700001,0.67,['IT']
0711710000,711936.0,['EC']
0711710001,79.0,['IT']
0711720000,578880.0,['EC']
0711720001,222.0,['IT']
0711730000,43204320.0,['EC']
0711740000,104384160.0,['EC']
0711740001,12268800.0,[]
0711750000,Inf,None
0711760000,1.1857536e+18,['B-']
0711760001,13086.0,[]
0711770000,574300.8,['B-']
0711770001,13862016.0,[]
0711770010,390.0,['B-']
0711780000,1704.0,['B-']
0711780001,1386.0,['B-']
0711790000,16524.0,['B-']
0711790001,0.0031000000000000003,['IT']
0711800000,342.0,['B-']
0711800001,0.001,['IT']
0711810000,210.0,['B-']
0711820000,120.0,['B-']
0711830000,58.0,['B-']
0711840000,20.0,['B-']
0721530000,6.000000000000001e-08,['EC']
0721540000,2.0,['EC', 'A']
0721550000,0.89,['EC']
0721560000,0.023,['A']
0721570000,0.11,['A', 'EC']
0721580000,2.85,['EC', 'A']
0721590000,5.6,['EC', 'A']
0721600000,13.6,['EC', 'A']
0721610000,18.2,['EC', 'A']
0721620000,39.4,['EC']
0721630000,40.0,['EC']
0721640000,111.0,['EC']
0721650000,76.0,['EC']
0721660000,406.2,['EC']
0721670000,122.99999999999999,['EC']
0721680000,1557.0,['EC']
0721690000,194.4,['EC']
0721700000,57636.00000000001,['EC']
0721710000,43560.0,['EC']
0721710001,29.5,['IT']
0721720000,58972320.0,['EC']
0721730000,84960.0,['EC']
0721740000,6.3072e+22,['A']
0721750000,6048000.0,['EC']
0721760000,Inf,None
0721770000,Inf,None
0721770001,1.09,['IT']
0721770010,3084.0,['IT']
0721780000,Inf,None
0721780001,4.0,['IT']
0721780010,977616000.0,['IT']
0721790000,Inf,None
0721790001,18.67,['IT']
0721790010,2164320.0,['IT']
0721800000,Inf,None
0721800001,19800.0,[]
0721810000,3662496.0,['B-']
0721820000,280670400000000.0,['B-']
0721820001,3690.0,[]
0721830000,3841.2,['B-']
0721840000,14832.0,['B-']
0721840001,48.0,['IT']
0721850000,210.0,['B-']
0721860000,156.0,['B-']
0721870000,30.0,['B-']
0721880000,20.0,['B-']
0731550000,0.0029,['P']
0731560000,0.14400000000000002,['P']
0731560001,0.36,['EC', 'P']
0731570000,0.0101,['A', 'P']
0731570001,0.0043,['A']
0731570010,0.0017,['A']
0731580000,0.055,['A', 'EC']
0731580001,0.0367,['A', 'EC']
0731590000,0.83,['EC', 'A']
0731590001,0.515,['A', 'EC']
0731600000,1.55,['EC', 'A']
0731600001,1.7,[]
0731610000,2.89,['EC']
0731620000,3.57,['EC', 'A']
0731630000,10.6,['EC', 'A']
0731640000,14.2,['EC']
0731650000,31.0,['EC']
0731660000,34.4,['EC']
0731670000,80.0,['EC']
0731680000,120.0,['EC']
0731690000,294.0,['EC']
0731700000,405.59999999999997,['EC']
0731710000,1398.0,['EC']
0731720000,2208.0,['EC']
0731730000,11304.0,['EC']
0731740000,4104.0,['EC']
0731750000,37800.0,['EC']
0731760000,29124.0,['EC']
0731760001,0.0011,['IT']
0731760010,0.0009699999999999999,['IT']
0731770000,203616.0,['EC']
0731780000,558.6,['EC']
0731780001,8496.0,['EC']
0731780010,0.058,['IT']
0731790000,57395520.0,['EC']
0731790001,0.009000000000000001,['IT']
0731790010,0.0541,['IT']
0731800000,29354.4,[]
0731800001,3.78432e+22,['B-']
0731810000,Inf,None
0731820000,9913536.0,['B-']
0731820001,0.28300000000000003,['IT']
0731820010,950.4,['IT']
0731830000,440639.99999999994,['B-']
0731840000,31319.999999999996,['B-']
0731850000,2964.0,['B-']
0731850001,None,['IT']
0731860000,630.0,['B-']
0731870000,120.0,[]
0731880000,20.0,['B-']
0731890000,3.0,[]
0731900000,0.3,['B-']
0741580000,0.00125,['A']
0741590000,0.0073,['A', 'EC']
0741600000,0.091,['A']
0741610000,0.40900000000000003,['A']
0741620000,1.36,['EC', 'A']
0741630000,2.8,['EC', 'A']
0741640000,6.3,['EC', 'A']
0741650000,5.1,['EC', 'A']
0741660000,19.2,['EC']
0741670000,19.9,['EC', 'A']
0741680000,53.0,['EC']
0741690000,74.0,['EC']
0741700000,145.2,['EC']
0741710000,142.79999999999998,['EC']
0741720000,396.0,['EC']
0741730000,456.0,['EC']
0741740000,1992.0000000000002,['EC']
0741750000,2112.0,['EC']
0741760000,9000.0,['EC']
0741770000,7920.0,['EC']
0741780000,1866240.0000000002,['EC']
0741790000,2223.0,['EC']
0741790001,384.0,[]
0741800000,5.67648e+25,['A']
0741800001,0.00547,[]
0741810000,10471680.0,['EC']
0741820000,2.617488e+26,['A']
0741830000,4.09968e+26,['A']
0741830001,5.2,['IT']
0741840000,9.14544e+26,['A']
0741850000,6488639.999999999,['B-']
0741850001,100.19999999999999,['IT']
0741860000,5.36112e+27,['A']
0741860001,0.003,['IT']
0741870000,86400.0,['B-']
0741880000,6028992.0,['B-']
0741890000,642.0,['B-']
0741900000,1800.0,['B-']
0741900001,0.0031000000000000003,['IT']
0741910000,20.0,['B-']
0741920000,10.0,['B-']
0751600000,0.00082,['P', 'A']
0751610000,0.00037,['P']
0751610001,0.0156,['A', 'P']
0751620000,0.107,['A', 'EC']
0751620001,0.077,['EC', 'A']
0751630000,0.39,['EC', 'A']
0751630001,0.214,['EC', 'A']
0751640000,0.53,['A', 'EC']
0751640001,0.87,['A']
0751650000,1.0,['EC']
0751650001,2.1,['EC', 'A']
0751660000,2.25,['EC', 'A']
0751670000,5.9,['EC', 'A']
0751670001,3.4,['A']
0751680000,4.4,['EC']
0751690000,8.1,['EC', 'A']
0751690001,15.1,['A']
0751700000,9.2,['EC']
0751710000,15.2,['EC']
0751720000,55.0,['EC']
0751720001,15.0,['EC']
0751730000,118.8,['EC']
0751740000,144.0,['EC']
0751750000,353.4,['EC']
0751760000,318.0,['EC']
0751770000,840.0,['EC']
0751780000,792.0,['EC']
0751790000,1170.0,['EC']
0751800000,146.4,['EC']
0751810000,71640.0,['EC']
0751820000,230400.0,['EC']
0751820001,45720.0,['EC']
0751830000,6048000.0,['EC']
0751830001,0.0010400000000000001,['IT']
0751840000,3058560.0,['EC']
0751840001,14601600.0,[]
0751850000,Inf,None
0751860000,321261.12,[]
0751860001,6307200000000.0,['IT']
0751870000,1.3655088e+18,['B-']
0751880000,61214.4,['B-']
0751880001,1115.4,['IT']
0751890000,87480.0,['B-']
0751900000,186.0,['B-']
0751900001,11520.0,['B-', 'IT']
0751910000,588.0,['B-']
0751920000,16.0,['B-']
0751930000,None,['B-']
0751940000,1.0,['B-']
0761620000,0.0020499999999999997,['A']
0761630000,0.0055,['A']
0761640000,0.021,['A', 'EC']
0761650000,0.07100000000000001,['A', 'EC']
0761660000,0.199,['A', 'EC']
0761670000,0.81,['A', 'EC']
0761680000,2.1,['A']
0761690000,3.43,['EC', 'A']
0761700000,7.37,['EC', 'A']
0761710000,8.3,['A']
0761720000,19.2,['EC', 'A']
0761730000,22.4,['A', 'EC']
0761740000,44.0,['EC', 'A']
0761750000,84.0,['EC']
0761760000,216.0,['EC']
0761770000,180.0,['EC']
0761780000,300.0,['EC']
0761790000,390.0,['EC']
0761800000,1290.0,['EC']
0761810000,6300.0,['EC']
0761810001,162.0,['EC', 'IT']
0761820000,78624.0,['EC']
0761830000,46800.0,['EC']
0761830001,35640.0,[]
0761840000,1.766016e+21,['A']
0761850000,8087039.999999999,['EC']
0761860000,6.3072e+22,['A']
0761870000,Inf,None
0761880000,Inf,None
0761890000,Inf,None
0761890001,20916.0,['IT']
0761900000,Inf,None
0761900001,594.0,['IT']
0761910000,1330560.0,['B-']
0761910001,47160.0,['IT']
0761920000,Inf,None
0761920001,5.9,['B-', 'IT']
0761930000,108396.0,['B-']
0761940000,189216000.0,['B-']
0761950000,540.0,['B-']
0761960000,2094.0,['B-']
0771640000,0.14,[]
0771640001,9.499999999999999e-05,[]
0771650000,1e-06,[]
0771660000,0.0105,[]
0771660001,0.0151,['A', 'P']
0771670000,0.0352,['A', 'P', 'EC']
0771670001,0.0257,['EC', 'A', 'P']
0771680000,0.222,['A']
0771680001,0.16,['A']
0771690000,0.64,['A']
0771690001,0.281,['A']
0771700000,0.87,['EC', 'A']
0771700001,0.811,['EC', 'IT', 'A']
0771710000,3.5,[]
0771710001,1.4,['A', 'P', 'EC']
0771720000,4.4,['EC', 'A']
0771720001,2.0,['EC', 'A']
0771730000,9.0,['EC', 'A']
0771730001,2.2,['EC', 'A']
0771740000,7.9,['EC', 'A']
0771740001,4.9,['A']
0771750000,9.0,['EC', 'A']
0771760000,8.7,['EC', 'A']
0771770000,30.0,['EC']
0771780000,12.0,['EC']
0771790000,79.0,['EC']
0771800000,90.0,['EC']
0771810000,294.0,['EC']
0771820000,900.0,['EC']
0771830000,3480.0,['EC']
0771840000,11124.0,['EC']
0771850000,51840.0,['EC']
0771860000,59904.0,['EC']
0771860001,6840.0,['EC', 'IT']
0771870000,37800.0,['EC']
0771870001,0.0303,['IT']
0771880000,149400.0,['EC']
0771880001,0.004200000000000001,[]
0771890000,1140480.0,['EC']
0771890001,0.013300000000000001,['IT']
0771890010,0.0037,['IT']
0771900000,1017792.0,['EC']
0771900001,4032.0000000000005,['IT']
0771900010,11113.2,[]
0771910000,Inf,None
0771910001,4.899,['IT']
0771910010,5.5,['IT']
0771920000,6378652.8,[]
0771920001,87.0,[]
0771920010,7600176000.0,['IT']
0771930000,Inf,None
0771930001,909792.0,['IT']
0771940000,69408.0,['B-']
0771940001,0.03185,['IT']
0771940010,14774400.0,['B-']
0771950000,9000.0,['B-']
0771950001,13680.0,[]
0771960000,52.0,['B-']
0771960001,5040.0,['B-']
0771970000,348.0,['B-']
0771970001,534.0,['B-', 'IT']
0771980000,8.0,['B-']
0771990000,6.0,['B-']
0781660000,0.0003,['A']
0781670000,0.0007800000000000001,['A']
0781680000,0.002,['A']
0781690000,0.007,['A']
0781700000,0.014,['A']
0781710000,0.051000000000000004,['A', 'EC']
0781720000,0.096,['A', 'EC']
0781730000,0.382,['A', 'EC']
0781740000,0.889,['A', 'EC']
0781750000,2.53,['A', 'EC']
0781760000,6.33,['EC', 'A']
0781770000,10.6,['EC', 'A']
0781780000,21.1,['EC', 'A']
0781790000,21.2,['EC', 'A']
0781800000,56.0,['EC', 'A']
0781810000,52.0,['EC', 'A']
0781820000,180.0,['EC', 'A']
0781830000,390.0,['EC']
0781830001,43.0,['EC']
0781840000,1038.0,['A']
0781840001,0.00101,['IT']
0781850000,4254.0,['EC', 'A']
0781850001,1980.0,['EC']
0781860000,7488.0,['EC']
0781870000,8460.0,['EC']
0781880000,881279.9999999999,['EC']
0781890000,39132.0,['EC']
0781900000,2.04984e+19,['A']
0781910000,242092.80000000002,['EC']
0781920000,Inf,None
0781930000,1576800000.0,['EC']
0781930001,374112.0,['IT']
0781940000,Inf,None
0781950000,Inf,None
0781950001,346464.0,['IT']
0781960000,Inf,None
0781970000,71609.40000000001,['B-']
0781970001,5724.599999999999,[]
0781980000,Inf,None
0781990000,1848.0,['B-']
0781990001,13.6,['IT']
0782000000,45360.0,['B-']
0782010000,150.0,['B-']
0782020000,158400.0,['B-']
0791690000,0.00015,[]
0791700000,0.000286,['P', 'A']
0791700001,0.00062,['A', 'P']
0791710000,1.7e-05,['P']
0791710001,0.00102,['P', 'A']
0791730000,0.025,['A']
0791730001,0.014,['P', 'A', 'EC']
0791740000,0.139,['A']
0791740001,0.16290000000000002,[]
0791750000,None,['A']
0791750001,0.156,['A', 'EC']
0791760000,1.05,[]
0791760001,1.36,[]
0791770000,1.462,['A']
0791770001,1.18,[]
0791780000,2.6,['EC', 'A']
0791790000,3.3,['EC', 'A']
0791800000,8.1,['EC', 'A']
0791810000,13.7,['EC', 'A']
0791820000,15.6,['EC', 'A']
0791830000,42.8,['A']
0791840000,20.6,['EC']
0791840001,47.6,['IT', 'EC']
0791850000,255.0,['EC', 'A']
0791860000,642.0,['EC']
0791870000,504.0,['EC']
0791870001,2.3,['IT']
0791880000,530.4,['EC']
0791890000,1722.0,['EC']
0791890001,16524.0,['EC']
0791900000,2568.0,['EC']
0791900001,0.125,['IT']
0791910000,11448.0,['EC']
0791910001,0.92,['IT']
0791920000,17784.0,['EC']
0791920001,0.029,['IT']
0791920010,0.16,['IT']
0791930000,63539.99999999999,['EC']
0791930001,3.9,[]
0791940000,136872.0,['EC']
0791940001,0.6,['IT']
0791940010,0.42,['IT']
0791950000,16078867.200000001,['EC']
0791950001,30.5,['IT']
0791960000,532820.16,[]
0791960001,8.1,['IT']
0791960010,34560.0,['IT']
0791970000,Inf,None
0791970001,7.73,['IT']
0791980000,232822.08000000002,['B-']
0791980001,196300.8,['IT']
0791990000,271209.6,['B-']
0792000000,2904.0,['B-']
0792000001,67320.0,['B-', 'IT']
0792010000,1560.0,['B-']
0792020000,28.4,['B-']
0792030000,60.0,['B-']
0792040000,39.8,['B-']
0792050000,31.0,['B-']
0801710000,5.9e-05,['A']
0801720000,0.00029,['A']
0801730000,0.0007,['A']
0801740000,0.0019,['A']
0801750000,0.0107,['A']
0801760000,0.020300000000000002,['A', 'EC']
0801770000,0.1273,['A', 'EC']
0801780000,0.269,['A', 'EC']
0801790000,1.08,['A', 'EC', 'EP']
0801800000,2.58,['EC', 'A']
0801810000,3.6,['EC', 'A', 'EP']
0801820000,10.83,['EC', 'A']
0801830000,9.4,['EC', 'A']
0801840000,30.9,['EC', 'A']
0801850000,49.1,['EC', 'A']
0801850001,21.6,['EC', 'IT', 'A']
0801860000,82.8,['A']
0801870000,144.0,['EC', 'A']
0801870001,114.0,['EC']
0801880000,195.0,['EC']
0801890000,456.0,['EC']
0801890001,516.0,['EC']
0801900000,1200.0,['EC']
0801910000,2940.0,['EC']
0801910001,3048.0,['EC']
0801920000,17460.0,['EC']
0801930000,13680.0,['EC']
0801930001,42480.0,['EC', 'IT']
0801940000,14001984000.0,['EC']
0801950000,37908.0,['EC']
0801950001,149760.0,[]
0801960000,Inf,None
0801970000,230904.0,['EC']
0801970001,85680.0,[]
0801980000,Inf,None
0801990000,Inf,None
0801990001,2560.2000000000003,['IT']
0802000000,Inf,None
0802010000,Inf,None
0802020000,Inf,None
0802030000,4025721.6,['B-']
0802040000,Inf,None
0802050000,308.4,['B-']
0802050001,0.00109,['IT']
0802060000,499.20000000000005,['B-']
0802070000,174.0,['B-']
0802080000,2460.0,['B-']
0802090000,35.0,['B-']
0802100000,None,['B-']
0811760000,0.006,['P']
0811770000,0.018000000000000002,['A', 'P']
0811780000,0.06,[]
0811790000,0.23,['A']
0811790001,0.0017,['A']
0811800000,1.09,['EC', 'A']
0811810000,3.2,['A']
0811810001,0.0014,['IT']
0811820000,3.1,['EC', 'A']
0811830000,6.9,[]
0811830001,0.0533,['A']
0811840000,11.0,['EC', 'A']
0811850000,19.5,['EC']
0811850001,1.93,[]
0811860000,27.5,['EC']
0811860001,2.9,['IT']
0811870000,51.0,['EC', 'A']
0811870001,15.6,['EC', 'A']
0811880000,71.0,['EC']
0811880001,71.0,['EC']
0811880010,0.041,['IT']
0811890000,138.0,['EC']
0811890001,84.0,['EC']
0811900000,222.0,['EC']
0811900001,156.0,['EC']
0811910000,1200.0,['EC']
0811910001,313.2,['EC']
0811920000,576.0,['EC']
0811920001,648.0,['EC']
0811930000,1296.0,['EC']
0811930001,126.6,['EC']
0811940000,1980.0,['EC']
0811940001,1967.9999999999998,['EC']
0811950000,4176.0,['EC']
0811950001,3.6,['IT']
0811960000,6624.0,['EC']
0811960001,5076.0,[]
0811970000,10224.0,['EC']
0811970001,0.54,['IT']
0811980000,19080.0,['EC']
0811980001,6732.0,[]
0811980010,0.032100000000000004,['IT']
0811990000,26712.0,['EC']
0811990001,0.028399999999999998,['IT']
0812000000,93960.0,['EC']
0812000001,0.034,['IT']
0812010000,262837.44,['EC']
0812010001,0.0020099999999999996,['IT']
0812020000,1063584.0,['EC']
0812030000,Inf,None
0812040000,119300688.0,[]
0812050000,Inf,None
0812060000,252.12,['B-']
0812060001,224.4,['IT']
0812070000,286.2,['B-']
0812070001,1.33,['IT']
0812080000,183.18,['B-']
0812090000,132.0,['B-']
0812100000,78.0,[]
0812110000,60.0,['B-']
0812120000,None,['B-']
0821780000,0.00023,['A']
0821790000,0.003,['A']
0821800000,0.0045000000000000005,['A']
0821810000,0.036000000000000004,['A']
0821810001,0.045,['A']
0821820000,0.055,['A']
0821830000,0.535,['A']
0821830001,0.41500000000000004,['A']
0821840000,0.49,['EC', 'A']
0821850000,6.3,['A']
0821850001,4.3,['A']
0821860000,4.82,['EC', 'A']
0821870000,15.2,['EC', 'A']
0821870001,18.3,['A', 'EC']
